event_id|name|description|event_date|branch_id|staff_id|capacity
1|Mather's Grow-It-Together Garden Club In-Person Viewing|This event is an in-person screening of the Grow-It-Together Garden Program.This online garden club is for adults 50 years and older who are interested in hydroponic gardening. Join others to learn tips from a Mather coach who will discuss a variety of garden topics and answer any questions that come up during the growing process. Experience the simple joys of gardening with fresh herbs and vegetables in the comfort of your home with our Grow-It-Together (G.I.T.) Garden Kits. You can learn more |2026-07-08|3|19|29
2|Marshall's Crocheting Circle|Do you know how to crochet, or do you&nbsp;want to learn how to crochet? Participants will learn stiches, patterns, new tips, and new tricks. New projects will be started and bring your current work in progress projects. Crochet hooks and start-up yarn will be provided and please bring your own material if you have some. Beginners, novice, and experienced crocheters are welcomed.\
\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call (312) 7|2026-04-25|3|1|22
3|Adult Game Night|Join us for a fun-filled night of smooth jazz and&nbsp;playing chess, checkers, cards and other fun games! Be sure to bring your own snacks (BYOS).&nbsp;\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-12-02|3|19|31
4|The Short of It: A Short Story Book Club|A different kind of book club focusing on narratives that can be read in a single sitting. Short stories are a great way to explore genres, authors, and ideas without the commitment of a longer book. Read a unique story every month and meet virtually with other adults for discussion.&nbsp;\
This month's story is \"Detective Dog\" by Gish Jen from&nbsp;Thank You, Mr. Nixon.&nbsp;It is also available to read from&nbsp;The New Yorker's website (limited number of free articles) or available to listen h|2026-05-06|3|6|16
5|Open Play Time|Drop in for open play featuring a mix of activities and social time for kids and their caregivers.&nbsp;\
For children 0 to 5 and their&nbsp;families. Children must be accompanied by an adult.&nbsp;\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email&nbsp;[email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-21|2|20|23
6|Adult Book Club|Join our book club for a discussion of a different book each month. AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-11-24|2|1|26
7|Pixel Party|It’s time for a pixel party! Join us as we use fuse beads to create unique, one-of-a-kind art. For our final pixel party of the year, we're celebrating the fandoms we love! Use provided patterns to create your favorite characters from books, movies, video games and television, or use your imagination to create your own design!For ages 5 and up.\
\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email]|2026-04-14|1|6|31
8|Learn Basic Computer Skills|Looking for basic computer skills? We'll be going through everything from booting up the computer, using a mouse and accessing the internet. Due to a limited number of in-house computers, please contact the library if you will be needing a laptop. We ask those who have a laptop to bring it with them.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be |2026-03-31|2|19|46
9|Public Speaking Practice With the WAO Toastmasters Club|Join us in person as we prepare to improve your public speaking skills, build your leadership skills, maximize your potential and more with the&nbsp;Wrightwood-Ashburn Overcomers (WAO) Toastmasters Club, in partnership with the Wrightwood-Ashburn Branch.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event|2026-05-23|2|4|13
10|Stitch Night|Bring your favorite projects (knitting, crocheting, needlepoint, or whatever craft you love to stitch). Please show us what you’ve been working on over the past year, month or week, and share your frustrations and accomplishments with an enthusiastic and supportive audience.&nbsp;\
Accessibility \
Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 b|2026-11-18|3|15|27
11|Graphic Novel Discussion: Spent|Join the Rogers Park Branch as we read and discuss Alison Bechdel's&nbsp;Spent: A Comic Novel.Alison Bechdel, running a pygmy goat sanctuary in Vermont, is existentially irked by a climate-challenged world and a citizenry on the brink of civil war. She wonders: can she pull humanity out of its death spiral by writing a scathingly self-critical memoir about her own greed and privilege? Meanwhile, Alison's first graphic memoir about growing up with her father ... has been adapted into a highly suc|2026-03-30|5|20|30
12|LEGO® Club|This drop-in program is for LEGO aficionados who enjoy building and developing STEAM&nbsp;(science, technology, engineering, arts and math) skills. \
For kids 4 to 12.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-28|4|18|18
13|Game Cart|Stop by the Children's Area to play board games. We leave the cart out&nbsp;for children and families to enjoy a round or two for their very own game night. No registration required and this is a drop in program.&nbsp;\
For children 6 and up.&nbsp;\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-30|1|11|41
14|Author Misty Heggeness: Swiftynomics: How Women Mastermind and Redefine Our Economy|Chicago Public&nbsp;Library is pleased to welcome economist and author Misty L. Heggeness in conversation with&nbsp;Britt Julious to discuss her new book,&nbsp;Swiftynomics:&nbsp;How Women Mastermind and Redefine Our Economy.&nbsp;A feminist romp through pop culture that illuminates how women influence and shape the economy, Swiftynomics assesses the complex economic lives of everyday American women through the stories of groundbreakers like Taylor Swift.&nbsp;Heggeness digs into the data, revea|2026-03-30|5|16|42
15|Fool Me Once|Join us and see if you can fool your friends, family or even the librarians. We will be sharing about ourselves by playing the game Two Truths and a Lie.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-03|1|3|10
16|Mother Goose at Play: Toddler and Preschool Story and Play Time|Story time featuring stories, nursery rhymes, puppets and songs.&nbsp;Includes open play time with blocks, puzzles, puppets and other educational toys.\
For children 18 months to 5.                 \
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-05-27|1|6|33
17|Renaissance Project Presents LEGO® Club: Meet Dr. Leonidas Berry|This is a family-friendly program designed to learn about the life and work of Dr. Leonidas Berry. As an introduction to his collection and his impact in Chicago, participants will be putting together a model plane like the ones used by the Flying Black Medics, of which he was a founding organizer.&nbsp;\
Learn more in our archives!\
Presented as part of the Renaissance Project, this event invites participants to actively engage with the rich and often untold stories of Black history and heritage |2026-04-09|5|18|37
18|Graphic Novel Book Club - Spent|Join us at&nbsp;Logan Square Branch for&nbsp;a discussion of the month's graphic novel selection. Current book club selections are available at the Logan Square Branch front desk.Spent by Alison BechdelIn Alison Bechdel's ... skewering and gloriously cast ... comic novel confection, a cartoonist named Alison Bechdel, running a pygmy goat sanctuary in Vermont, is existentially irked by a climate-challenged world and a citizenry on the brink of civil war. She wonders: can she pull humanity out of |2026-09-01|5|5|35
19|Better with a Beverage Book Discussion: Minor Feelings|Join the Richard M. Daley Branch for a discussion of&nbsp;Minor Feelings by Cathy Park Hong.\"Asian Americans inhabit a purgatorial status: neither white enough nor black enough, unmentioned in most conversations about racial identity. In the popular imagination, Asian Americans are all high-achieving professionals. But in reality, this is the most economically divided group in the country, a tenuous alliance of people with roots from South Asia to East Asia to the Pacific Islands, from tech mill|2026-04-19|3|16|30
20|Better with a Beverage Book Discussion: The Hike|Join the Richard M. Daley Branch for a discussion of&nbsp;The Hike by Drew Magary.When Ben, a suburban family man, takes a business trip to rural Pennsylvania, he decides to spend the afternoon before his dinner meeting on a short hike. Once he sets out into the woods behind his hotel, he quickly comes to realize that the path he has chosen cannot be given up easily. With no choice but to move forward, Ben finds himself falling deeper and deeper into a world of man-eating giants, bizarre demons,|2026-10-18|5|8|46
21|Sulzer Chess Meetup|Join us to play some chess and meet new friends! All levels of players are welcome. Bring your chess set, if you have it. Let's meet, play, and make new friends!\
The room capacity is limited. Registration is required through this link:&nbsp;meetup.com/ChicagoChess. Any updates about the event will be sent to those who are on the RSVP list.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to r|2026-05-24|1|8|22
22|Adult Book Discussion: Sandwich by Catherine Newman|Join us for a discussion of Sandwich by Catherine Newman.Empty nester Rocky is eagerly anticipating her family's annual vacation at a beloved beach cottage in Cape Cod, and simultaneously can't help dreading its inevitable end. A 54-year-old writer, Rocky is joined at the cottage by her aging parents, her cheerful husband Nick, her two successfully launched adult children, Willa and Jamie, Jamie's girlfriend Maya. Rocky has always suffered from \"anticipatory grief,\" but the proximity of her love|2026-07-18|4|6|11
23|Adult Book Discussion: Hello Beautiful by Ann Napolitano|Join us for a discussion of Hello Beautiful&nbsp;by Ann Napolitano.William Waters had a broken childhood, neglected by his family, but his salvation turned out to be basketball. While playing for Northwestern University in Evanston in the late 1970s, he meets the indomitable Julia Padavano, who falls for him and immediately sets out planning their futures. Julia and her family are kind of a package deal, and quicker than he could have imagined it, William is made a honorary member of her Italian|2026-08-15|2|12|47
24|Adult Book Discussion|Share your love of reading, broaden your horizons, and&nbsp;stay connected with others&nbsp;through our monthly book discussion.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-12-19|4|6|42
25|Let's Play Magic: The Gathering|Join us to learn to play Magic: The Gathering!&nbsp;Magic&nbsp;is an exciting, strategic fantasy trading card game. \
We have lots of Magic cards, thanks to donations from Magikids&nbsp;and generous patrons.&nbsp;Participants will make (and keep!) a Magic&nbsp;deck and then we will go over how to play!\
Already know how?&nbsp;Come by&nbsp;and let's duel!\
For students in&nbsp;grades 6 to 12.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call|2026-03-28|2|19|11
26|Adult Book Club: The Book Club for Troublesome Women|Join McKinley Park for a discussion of a different book each month.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-09-23|5|6|33
27|Patricia Liddell Researchers Meeting|Join the Vivian G.&nbsp;Harsh Research Collection and the Patricia Liddell Researchers (PLR) for their monthly meeting.\
The Patricia Liddell Researchers is an organization specializing in African American genealogy. They promote the scholarly research, writing, and publishing of African American history. PLR partners with the Harsh Research Collection to meet from January through November&nbsp;on the third Saturday of each month.\
AccessibilityNeed sign language interpretation or other accessibil|2026-11-21|1|9|44
28|Gamers' Zone: Teen Gaming|Join us for Gamers' Zone! Chill Out with games for the Nintendo Switch, board games or&nbsp;card games. Snacks are provided.&nbsp;\
For tweens and teens 10 to 17.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-03-31|2|19|23
29|Adult Book Discussion: The Henna Artist|Join the Uptown Branch Adult Book Club&nbsp;for&nbsp;a discussion of The Henna Artist by Alka Joshi.A talented henna artist for wealthy confidantes finds her efforts to control her own destiny in 1950s Jaipur threatened by the abusive husband she fled as a teenage girl.A limited number of copies of this title will be available for checkout after the monthly Adult Book Club meeting on 6/20/25 at the Circulation Desk or place a hold.\
How to AttendThis event is available in person or online.Attend |2026-07-18|4|17|34
30|Adult Book Discussion: Poverty, by America|Join the Uptown Branch Adult Book Club&nbsp;for&nbsp;a discussion of Poverty, by America by Matthew Desmond.The United States, the richest country on earth, has more poverty than any other advanced democracy. Why? In this landmark book, acclaimed sociologist Matthew Desmond draws on history, research, and original reporting to show how affluent Americans knowingly and unknowingly keep poor people poor. Elegantly written and fiercely argued, this compassionate book gives us new ways of thinking a|2026-08-15|3|19|44
31|Adult Book Discussion: Grief is for People|Join the Uptown Branch Adult Book Club&nbsp;for&nbsp;a discussion of Grief Is for People by Sloane Crosley.&nbsp;Grief Is for People is a deeply moving and surprisingly suspenseful portrait of friendship, and a book about loss packed with verve for life. After the pain and confusion of losing her closest friend to suicide, Crosley looks for answers in friends, philosophy, and art, hoping for a framework more useful than the unavoidable stages of grief. Crosley’s search for truth is frank, darkly|2026-11-21|4|10|36
32|Adult Book Discussion: Lesser Ruins|Join the Uptown Branch Adult Book Club&nbsp;for&nbsp;a discussion of&nbsp;Lesser Ruins by Mark Haber.Bereft after the death of his wife, a retired professor has resumed his life's work—a book that will stand as a towering cathedral to Michel de Montaigne, reframing the inventor of the essay for the modern age. The challenge is the litany of intrusions that bar his way—from memories of his past to the nattering of smartphones to his son's relentless desire to make an electronic dance album.A limi|2026-12-19|1|17|21
33|Knit Together|Join experienced needleworker Adriana Reyneri for a beginner-friendly knitting and crochet group. Bring your own projects or challenge yourself to start something new. Materials will be provided by the library.\
\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-05-11|2|8|32
34|Story Time|Join us at the library for a fun time while enhancing your reading skills through stories, songs and playtime.\
For ages 0 to 6 with a caregiver.&nbsp;\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-29|4|6|17
35|Adult Book Discussion: The House Of Eve|Join the Brained Branch in a virtual discussion of The House of Eve by Sadeqa Johnson.&nbsp;\
This&nbsp;historical dual narrative set in the late 1940s–1950s, explores the intertwined lives of two young Black women. Ruby Pearsall, a driven Philadelphia teenager, dreams of escaping poverty through college but faces an unplanned pregnancy that threatens her future. Meanwhile, Eleanor Quarles pursues education at Howard University and enters an elite Black family in Washington, D.C.—only to struggle|2026-03-28|3|1|15
36|Blood Drive with the American Red Cross|Help others in our community and beyond with your donation.&nbsp;American Red Cross staff will be doing the blood drawing. Register at Red Cross Blood Drive or you may call&nbsp;[phone] to register.&nbsp;\
Bring a photo ID or your blood donor card, or two other forms of ID.&nbsp;Eat a healthy meal and drink an extra 16 oz. of water and fluids before the donation.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or ema|2026-10-06|2|4|18
37|Puzzlemania for Adults|Do you enjoy working on puzzles? Join Chicago Bee branch staff for fun and conversation&nbsp;as we try to complete a puzzle throughout&nbsp;each week. Feel free to bring your own puzzle if you'd like.\
For Adults 18 and up!&nbsp;\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.\
Image: Puzzle Pieces by |2026-12-14|3|11|41
38|Baby Story Time|Join us for this story time for our youngest patrons! We share rhymes, songs and books. Come prepared to sit with your child on your lap.&nbsp;\
For children birth to 24 months&nbsp;with an adult.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-20|5|17|32
39|Learn to play Dungeons and Dragons|Do you love playing Dungeons and Dragons but don’t currently have a group? Have you always wanted to play but don’t know how? Come join us to learn how to play D&D.AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-06-20|3|10|19
40|Preschool Story Time|Join us for&nbsp;stories and songs followed by time for coloring, crafts or&nbsp;open play.\
For children 2 to 5 with an adult.&nbsp;\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-01|3|6|26
41|Financial Literacy for Tweens and Teens|This lecture,&nbsp;Mastering Your Budget will be presented&nbsp;by Leticia Andrade.&nbsp;Leticia Andrade is a lifelong Chicagoan, bilingual (English/Spanish) Illinois Real Estate Broker, and passionate community advocate. Licensed since 2005, she brings real-world experience from real estate, banking, insurance and homeownership—having purchased her first home at just 23 years old. \
Leticia loves giving back and is especially passionate about teaching tweens and teens&nbsp;the basics of financia|2026-04-18|4|7|23
42|Teen Grab and Go Kits|Stop by the branch to pick up a grab and go kit. Every two weeks&nbsp;will be something different. You can also hang out and do your kit with us in the branch. While supplies last.\
\
For teens 13 to 19.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-05-28|5|8|39
43|Tales for Twos and Threes|Join us for stories, songs and rhymes followed by a simple craft and open play.\
For children 18 months to 5 with a caregiver.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-05-21|1|12|42
44|Film Screening: Cool Hand Luke (1967)|Join us for a Sunday matinee&nbsp;screening of Cool Hand Luke.\
Academy Award winner Paul Newman stars with George Kennedy in this story of a man who will not surrender to authority--even at the cost of his life. When Luke Jackson (Newman) is sentenced to a Southern prison for a minor infraction, his intelligence, calm under pressure and inability to accept defeat soon gain him the respect of his fellow inmates on the chain gang--and the nickname Cool Hand Luke. But they also earn Luke the enmity|2026-03-29|1|12|35
45|Cookie Club|Read and relax at our kids-only book club.&nbsp;This book&nbsp;club is for kids who wish to spend an hour reading books they want to read and eating cookies. Option to share about what you read with others.&nbsp;Cookies provided. Related games available.\
This program is part of Chicago Public Library's Jump into Reading initiative.  \
For readers 6 and up.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email access@ch|2026-04-02|1|1|43
46|Chicago Mini Musicians|Join the award-winning Chicago Mini Musicians for an interactive music class for young children and their families!&nbsp; Led by the exuberant Mr. Xavier, these fun and skill-building classes bring music to life with singing, dancing, and interactive play.\
Children will explore a variety of handheld instruments like shaker eggs, rhythm sticks, and sand blocks, along with colorful props such as peek-a-boo/dancing scarves and a giant parachute. Together, we’ll move, groove, and make joyful musical|2026-04-22|5|13|50
47|Adult Book Discussion: Yellowface|Join the Mount Greenwood Branch this April for a book discussion of&nbsp;Yellowface&nbsp;by R.F. Kuang.\
You may pick up a copy of the book for check out at the Mount Greenwood Branch circulation desk.\
AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.|2026-04-30|1|18|20
48|Adult Book Discussion: Lady Tan's Circle of Women|Join us for a friendly conversation of Lady Tan's Circle of Women by Lisa See&nbsp;at our latest monthly book discussion. Copies of the book are available for checkout at the Circulation Desk.According to Confucius, \"an educated woman is a worthless woman,\" but Tan Yunxian-born into an elite family, yet haunted by death, separations, and loneliness-is being raised by her grandparents to be of use. Her grandmother is one of only a handful of female doctors in China, and she teaches Yunxian the pi|2026-04-22|4|20|12
49|Sijo and Sijo-song: Korea's Poetry Form with Lucy Park|In celebration of Poetry Month, you will learn about Sijo, Korean poetic form and create Sijo-songs using your own Sijo or winning entries from the Sejong Cultural Society's Sijo contest. Lucy Park, author of the Sijo: Korea's Poetry Form and executive director of the Sejong Cultural Society, will lead a Sijo workshop and introduce a various Sijo-songs, from traditional Sijo-Chang (時調唱), boasting a 700-years history, to modern Sijo-song pieces created using the AI-based music production program |2026-04-04|4|4|26
50|Adult Book Discussion|Please join us for&nbsp;a lively discussion of our latest book title. For this month's book title, please contact the West Lawn Branch at [phone].\
Copies of the book are available through our website or&nbsp;by calling your local branch.&nbsp;There will be copies of the book held at the West Lawn&nbsp;Branch Library behind the circulation desk.\
This event is for ages 18 and up.\
&nbsp;AccessibilityNeed sign language interpretation or other accessibility assistance for this event? Please call|2026-06-15|2|4|17
