title,description,event_types,event_audiences,event_languages,event_page,location_name,location_details,start,end,featured,cancelled,recurring,registration_starts,registration_ends,registration_closed,registration_status,location_address,location_zip,location,day_of_the_week,event_id
Mather's Grow-It-Together Garden Club In-Person Viewing,"<p>This event is an in-person screening of the Grow-It-Together Garden Program.<br><br>This online garden club is for adults 50 years and older who are interested in hydroponic gardening. Join others to learn tips from a Mather coach who will discuss a variety of garden topics and answer any questions that come up during the growing process. Experience the simple joys of gardening with fresh herbs and vegetables in the comfort of your home with our Grow-It-Together (G.I.T.) Garden Kits. You can learn more about the program by visiting this <a href=""https://www.eventcombo.com/ms/ev/73702/Mathers-Grow-It-Together-Garden-Kit-With-CPL/home?eventRoleId="">link</a>.&nbsp;<strong>Registration for kits is currently open.</strong> You can still attend these club meetings even if you do not have a kit. Several branches will have in-person viewing opportunities, and this event page will be updated as more branches confirm:<br><br></p>
<ul><li>Garfield Ridge, 6348 S Archer Ave, Chicago, IL 60638</li><li>Richard J. Daley, 3400 S Halsted St, Chicago IL, 60608</li><li>North Pulaski, 4300 W. North Avenue, Chicago IL, 60639</li><li>Budlong Woods, 5630 N Lincoln Ave, Chicago, IL 60659</li><li>Humboldt Park,1605 N Troy St, Chicago, IL 60647</li><li>West Pullman, 830 W. 119th Street, Chicago, IL 60643</li></ul>
<p><a href=""https://www.mather.com/"">Mather</a> is a non-denominational 
not-for-profit organization dedicated to creating Ways to Age Well℠. 
Their thoughtfully designed initiatives help spark creativity and 
curiosity, prompt meaningful connections and conversations, and, most 
importantly, foster a powerful sense of community with ever-changing 
options that can be accessed in communities across the country.<br><br></p>
<figure><img src=""https://chipublib.bibliocommons.com/events/uploads/images/full/c07c7c18e16b9fbaf8a8ab41f13f3879/image.png"" data-image=""675ca83efea9b97171fab240"" width=""264.4"" height=""64"" style=""width: 264.4px; height: 64px;""></figure>
<p><em><br></em></p>",DIY | Health and Science,Seniors (Seniors: 55 and up),English,Event Page: Mather's Grow-It-Together Garden Club In-Person Viewing (https://chipublib.bibliocommons.com/events/684c8b963159392f0058e8c8),West Pullman,,2026-07-08T13:00:00.000,2026-07-08T14:00:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,830 W. 119th Street,60643,POINT (-87.643279 41.677937),Wednesday,684c8b963159392f0058e8c8
Marshall's Crocheting Circle,"<p>Do you know how to crochet, or do you&nbsp;want to learn how to crochet? Participants will learn stiches, patterns, new tips, and new tricks. New projects will be started and bring your current work in progress projects. Crochet hooks and start-up yarn will be provided and please bring your own material if you have some. Beginners, novice, and experienced crocheters are welcomed.<br></p>

<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>","Crafts, Games and Play",Adults (Adults: 18 and up),English,Event Page: Marshall's Crocheting Circle (https://chipublib.bibliocommons.com/events/68cdb7126df9ca153ebb964e),Thurgood Marshall,,2026-04-25T11:00:00.000,2026-04-25T12:30:00.000,FALSE,FALSE,TRUE,,2026-04-24T23:00:00.000,FALSE,ACTIVE,7506 S. Racine Avenue,60620,POINT (-87.654083 41.757383),Saturday,68cdb7126df9ca153ebb964e
Adult Game Night,"<p>Join us for a fun-filled night of smooth jazz and&nbsp;playing chess, checkers, cards and other fun games! Be sure to bring your own snacks (BYOS).&nbsp;<br></p>
<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" target=""_blank"" rel=""noopener noreferrer"" data-auth=""NotApplicable"" data-safelink=""true"" data-linkindex=""1"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>","Crafts, Games and Play",Adults (Adults: 18 and up),English,Event Page: Adult Game Night (https://chipublib.bibliocommons.com/events/690cc6579b87934100946e4d),Wrightwood-Ashburn,,2026-12-02T17:00:00.000,2026-12-02T19:00:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,8530 S. Kedzie Avenue,60652,POINT (-87.702283 41.738396),Wednesday,690cc6579b87934100946e4d
The Short of It: A Short Story Book Club,"<p>A different kind of book club focusing on narratives that can be read in a single sitting. Short stories are a great way to explore genres, authors, and ideas without the commitment of a longer book. Read a unique story every month and meet virtually with other adults for discussion.&nbsp;<br></p>
<p><strong>This month's story is ""Detective Dog"" by Gish Jen from&nbsp;<a id=""ember7140"" data-add-title-link=""2387425126"" href=""/item/show/2387425126""><em>Thank You, Mr. Nixon</em></a>.&nbsp;It is also available to read from&nbsp;<a href=""https://www.newyorker.com/magazine/2021/11/22/detective-dog"">The New Yorker</a>'s website (limited number of free articles) or available to listen <a href=""https://www.wnyc.org/story/gish-jen-reads-detective-dog/"">here</a>.</strong><br></p><p><em>""Detective Dog,"" [is] about a Chinese American family living in New York. Betty and her husband, Quentin, used to live in Hong Kong, then decamped to Vancouver, Canada, where they found the racism unbearable, thus moving to the States to start new lives. </em><br><br><em>Their older son, 16-year-old Theo, wishes he were back in Hong Kong to participate in the protests that are gripping the country; he resents his parents, who pass on words of advice from Betty's mother: ""No politics, just make money. See nothing, hear nothing, say nothing.""&nbsp;</em><em>--</em><a href=""https://www.npr.org/2022/02/01/1077296906/thank-you-mr-nixon-is-a-collection-written-with-intelligence-wit-and-grace"">NPR Book Reviews</a></p><p><br></p>

<p><strong></strong><strong>How to Attend</strong><strong></strong><br>
This event takes place on Zoom. Register at least 24 hours before the event.&nbsp;Only one registration per household is needed. You’ll receive an email with a link to the secure Zoom meeting about 24 hours before the meeting. Automatic transcription is included in all CPL events using Zoom.</p>
<p><strong>Accessibility</strong><br>
Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"">[email]</a>
to request accommodations. Requests must be made at least 14 business days before the event.</p>
<p><strong>Attending CPL Online Events</strong><br>
Questions about attending online events? Check out our <a href=""https://www.chipublib.org/faq/services/#events-2"">Events FAQs</a>.</p>",Book Clubs,Adults (Adults: 18 and up),English,Event Page: The Short of It: A Short Story Book Club (https://chipublib.bibliocommons.com/events/691502bac313c23700e1d860),,,2026-05-06T18:00:00.000,2026-05-06T19:00:00.000,FALSE,FALSE,TRUE,,2026-05-06T18:00:00.000,FALSE,ACTIVE,,,,Wednesday,691502bac313c23700e1d860
Open Play Time,"<p>Drop in for open play featuring a mix of activities and social time for kids and their caregivers.&nbsp;</p>
<p>For children 0 to 5 and their&nbsp;families. Children must be accompanied by an adult.&nbsp;<br></p>
<p><strong>Accessibility<br></strong>N<strong></strong>eed sign language interpretation or other accessibility assistance for this event? Please call [phone] or email&nbsp;<a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.<br></p>","Crafts, Games and Play",Babies (Babies: 0 to 18 months) | Preschoolers (Preschoolers: 3 to 5 years) | Toddlers (Toddlers: 18 to 36 months),English,Event Page: Open Play Time (https://chipublib.bibliocommons.com/events/691b8590a6fedec953098c66),Blackstone,"Auditorium, lower level.",2026-04-21T10:30:00.000,2026-04-21T11:30:00.000,FALSE,TRUE,TRUE,,,FALSE,NOT REQUIRED,4904 S. Lake Park Avenue,60615,POINT (-87.590304 41.805939),Tuesday,691b8590a6fedec953098c66
Adult Book Club,"<p>Join our book club for a discussion of a different book each month. </p><p><strong><strong>Accessibility</strong></strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>",Book Clubs,Adults (Adults: 18 and up),English,Event Page: Adult Book Club (https://chipublib.bibliocommons.com/events/691ceae4b864f02900251c4b),Vodak-East Side,,2026-11-24T13:00:00.000,2026-11-24T14:00:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,3710 E. 106th Street,60617,POINT (-87.533649 41.702875),Tuesday,691ceae4b864f02900251c4b
Pixel Party,"<p>It’s time for a pixel party! Join us as we use fuse beads to create unique, one-of-a-kind art. For our final pixel party of the year, we're celebrating the fandoms we love! Use provided patterns to create your favorite characters from books, movies, video games and television, or use your imagination to create your own design!<br><br>For ages 5 and up.</p>

<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email [email] to request accommodations. Requests must be made at least 14 business days before the event.</p>","Crafts, Games and Play",Kids (Kids: 6 to 13 years),English,Event Page: Pixel Party (https://chipublib.bibliocommons.com/events/692759a67eb3e430002632c3),Independence,,2026-04-14T16:30:00.000,2026-04-14T17:30:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,4024 N. Elston Avenue,60618,POINT (-87.7203136 41.954157),Tuesday,692759a67eb3e430002632c3
Learn Basic Computer Skills,"<p>Looking for basic computer skills? We'll be going through everything from booting up the computer, using a mouse and accessing the internet. Due to a limited number of in-house computers, please contact the library if you will be needing a laptop. We ask those who have a laptop to bring it with them.<br></p>
<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" id=""OWAfa2982a1-9271-9c86-941b-724fa7086dd4"" data-linkindex=""1"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>",Computers and Technology,Adults (Adults: 18 and up),English,Event Page: Learn Basic Computer Skills (https://chipublib.bibliocommons.com/events/69320b7b04caba2f00d34e16),South Chicago,,2026-03-31T11:00:00.000,2026-03-31T12:00:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,9055 S. Houston Avenue,60617,POINT (-87.549661 41.730922),Tuesday,69320b7b04caba2f00d34e16
Public Speaking Practice With the WAO Toastmasters Club,"<p>Join us in person as we prepare to improve your public speaking skills, build your leadership skills, maximize your potential and more with the&nbsp;Wrightwood-Ashburn Overcomers (WAO) Toastmasters Club, in partnership with the Wrightwood-Ashburn Branch.<br></p>
<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>
<p></p>
<p> </p>",Workshops,Adults (Adults: 18 and up),English,Event Page:  Public Speaking Practice With the WAO Toastmasters Club (https://chipublib.bibliocommons.com/events/69330b2d04caba2f00d3690e),Wrightwood-Ashburn,,2026-05-23T10:30:00.000,2026-05-23T12:30:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,8530 S. Kedzie Avenue,60652,POINT (-87.702283 41.738396),Saturday,69330b2d04caba2f00d3690e
Stitch Night,"<p>Bring your favorite projects (knitting, crocheting, needlepoint, or whatever craft you love to stitch). Please show us what you’ve been working on over the past year, month or week, and share your frustrations and accomplishments with an enthusiastic and supportive audience.&nbsp;<br></p>
<p><strong>Accessibility</strong> <br>
Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <u><a href=""mailto:[email]"" target=""_blank"">[email]</a></u> to request accommodations. Requests must be made at least 14 business days before the event. </p>","Crafts, Games and Play",Adults (Adults: 18 and up) | Teens (Teens: 13 to 19 years),English,Event Page: Stitch Night (https://chipublib.bibliocommons.com/events/6933129804caba2f00d36b9e),Oriole Park,meeting room,2026-11-18T18:00:00.000,2026-11-18T19:30:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,7454 W. Balmoral Avenue,60656,POINT (-87.813665 41.978137),Wednesday,6933129804caba2f00d36b9e
Graphic Novel Discussion: Spent,"<p>Join the Rogers Park Branch as we read and discuss Alison Bechdel's&nbsp;<em><a id=""ember18218"" data-add-title-link=""2631598126"" href=""/item/show/2631598126"">Spent</a>: A Comic Novel</em>.</p><p><br>Alison Bechdel, running a pygmy goat sanctuary in Vermont, is existentially irked by a climate-challenged world and a citizenry on the brink of civil war. She wonders: can she pull humanity out of its death spiral by writing a scathingly self-critical memoir about her own greed and privilege? Meanwhile, Alison's first graphic memoir about growing up with her father ... has been adapted into a highly successful TV series. It's a phenomenon that makes Alison ... the envy of her friend group (recognizable as characters, now middle-aged and living communally in Vermont, from Bechdel's beloved comic strip <em>Dykes to Watch Out For</em>). As the TV show ... racks up Emmy after Emmy--and when Alison's Pauline Bunyanesque partner Holly posts an instructional wood-chopping video that goes viral--Alison's own envy spirals. Why couldn't she be the writer for a critically lauded and wildly popular reality TV show--like Queer Eye--showing people how to free themselves from consumer capitalism and live a more ethical life?<br><br></p><p>Books will be available at the Rogers Park Reference Desk by March 1.<br></p>
<p><strong>Accessibility</strong> <br>
Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <u><a href=""mailto:[email]"" target=""_blank"">[email]</a></u> to request accommodations. Requests must be made at least 14 business days before the event.</p>",Book Clubs,Adults (Adults: 18 and up) | Teens (Teens: 13 to 19 years),English,Event Page: Graphic Novel Discussion: Spent (https://chipublib.bibliocommons.com/events/6936ee104be11d3d00d70005),Rogers Park,1st Floor Reading Area,2026-03-30T18:00:00.000,2026-03-30T19:00:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,6907 N. Clark Street,60626,POINT (-87.673294 42.00693),Monday,6936ee104be11d3d00d70005
LEGO® Club,"<p>This drop-in program is for LEGO aficionados who enjoy building and developing STEAM&nbsp;(science, technology, engineering, arts and math) skills. </p>
<p>For kids 4 to 12.</p>
<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.<br><br></p>","Crafts, Games and Play",Kids (Kids: 6 to 13 years) | Preschoolers (Preschoolers: 3 to 5 years),English,Event Page: LEGO® Club (https://chipublib.bibliocommons.com/events/69371b927ed7c62f00a96867),Manning,,2026-04-28T16:00:00.000,2026-04-28T17:15:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,6 S. Hoyne Avenue,60612,POINT (-87.679283 41.881111),Tuesday,69371b927ed7c62f00a96867
Game Cart,"<p>Stop by the Children's Area to play board games. We leave the cart out&nbsp;for children and families to enjoy a round or two for their very own game night. No registration required and this is a drop in program.&nbsp;</p>
<p>For children 6 and up.&nbsp;</p>
<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.<br><br></p>","Crafts, Games and Play",Kids (Kids: 6 to 13 years) | Tweens (Tweens: 10 to 13 years),English | Spanish (Español),Event Page: Game Cart (https://chipublib.bibliocommons.com/events/693995878b29ea2800c38a6e),Little Village,,2026-04-30T15:00:00.000,2026-04-30T17:00:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,2311 S. Kedzie Avenue,60623,POINT (-87.7051215 41.8495331),Thursday,693995878b29ea2800c38a6e
Author Misty Heggeness: Swiftynomics: How Women Mastermind and Redefine Our Economy,"<figure><img src=""https://chipublib.bibliocommons.com/events/uploads/images/full/8dac37e10ce8059ab4f2b3bd18e4385d/MistyHeggenessphotocreditJefferyBurkheadprimary(1).jpg"" data-image=""693b42297f0b8a3e004d24fb""></figure>
<p><br>Chicago Public&nbsp;Library is pleased to welcome economist and author Misty L. Heggeness in conversation with&nbsp;Britt Julious to discuss her new book,&nbsp;<em>Swiftynomics:&nbsp;How Women Mastermind and Redefine Our Economy.</em>&nbsp;A feminist romp through pop culture that illuminates how women influence and shape the economy, <em>Swiftynomics</em> assesses the complex economic lives of everyday American women through the stories of groundbreakers like Taylor Swift.&nbsp;Heggeness digs into the data, revealing women's hidden contributions and aspirations ,explores critical reforms regarding caregiving and gendered labor and&nbsp;offers advice for women to thrive in an economy that was not built for them.&nbsp;</p>
<p><strong>Misty L. Heggeness</strong> is co-director of the Kansas Population Center, Associate Professor of Economics and Public Affairs at the University of Kansas, and former Principal Economist and Senior Advisor at the US Census Bureau. She is also creator of The Care Board, a dashboard of economic statistics built by and for caregivers that brings their economic contributions into the fold.</p>
<figure><strong><img src=""https://chipublib.bibliocommons.com/events/uploads/images/full/2085d5972b0023298301632cb333104d/CDC1BE25-F633-486C-80C9-C23626331FAE.jpg"" data-image=""694044f8571fb4d550be160c""></strong></figure>
<p><strong>Britt Julious</strong> is a writer, editor, essayist, and storyteller for publications like The New York Times, Vogue, Bon Appetit, Esquire, ELLE, Women’s Health, and others. She’s currently a music critic for the Chicago Tribune. In 2019, she won the Studs Terkel award in journalism.</p>
<p></p>
<p><strong>How to Attend:</strong><br>Doors to the Multipurpose Room open at 5:30 p.m., and seating is first come, first served (200 capacity). Books are available for purchase, and the authors will autograph books at the conclusion of the program.</p>
<p>This event will also take place live on <a href=""https://www.youtube.com/channel/UCE8pQ7ZYzs_Aq_fa0mweJGw"">CPL's YouTube channel</a> and <a href=""https://www.facebook.com/chipublib/"">CPL's Facebook page.</a> You'll be able to ask questions during the event as well! Can't make it to the live stream? We'll archive the video on YouTube to watch later.<br></p>
<p><strong>Accessibility</strong><br></p>
<p>Automatic captioning is available via Facebook and YouTube's closed captioning setting. Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p><p><br>Photo credit:&nbsp; Jeffrey Burkhead</p>",Author Events,Adults (Adults: 18 and up),English,Event Page: Author Misty Heggeness: Swiftynomics: How Women Mastermind and Redefine Our Economy (https://chipublib.bibliocommons.com/events/693b435c293fe25400298f74),Harold Washington Library Center,"Multipurpose Room, Lower Level",2026-03-30T18:00:00.000,2026-03-30T19:00:00.000,TRUE,FALSE,FALSE,,,FALSE,NOT REQUIRED,400 S. State Street,60605,POINT (-87.627872 41.876755),Monday,693b435c293fe25400298f74
Fool Me Once,"<p>Join us and see if you can fool your friends, family or even the librarians. We will be sharing about ourselves by playing the game Two Truths and a Lie.</p>
<p><strong>Accessibility<br></strong>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>","Crafts, Games and Play",Adults (Adults: 18 and up) | Teens (Teens: 13 to 19 years),English,Event Page: Fool Me Once (https://chipublib.bibliocommons.com/events/693c5153fd55fb290057d38d),Pullman,,2026-04-03T14:00:00.000,2026-04-03T15:00:00.000,FALSE,TRUE,FALSE,,,FALSE,NOT REQUIRED,11001 S. Indiana Avenue,60628,POINT (-87.618107 41.694353),Friday,693c5153fd55fb290057d38d
Mother Goose at Play: Toddler and Preschool Story and Play Time,"<p>Story time featuring stories, nursery rhymes, puppets and songs.&nbsp;Includes open play time with blocks, puzzles, puppets and other educational toys.</p>
<p>For children 18 months to 5.                 </p>
<p><strong>Accessibility</strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"" target=""_blank"" rel=""noreferrer noopener"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.</p>","Crafts, Games and Play | Story Time",Preschoolers (Preschoolers: 3 to 5 years) | Toddlers (Toddlers: 18 to 36 months),English,Event Page: Mother Goose at Play: Toddler and Preschool Story and Play Time (https://chipublib.bibliocommons.com/events/6940795c76261f28005f4c4b),Scottsdale,,2026-05-27T10:30:00.000,2026-05-27T11:30:00.000,FALSE,FALSE,TRUE,,,FALSE,NOT REQUIRED,4101 W. 79th Street,60652,POINT (-87.724482 41.749263),Wednesday,6940795c76261f28005f4c4b
Renaissance Project Presents LEGO® Club: Meet Dr. Leonidas Berry,"<figure><img src=""https://chipublib.bibliocommons.com/events/uploads/images/full/cc1449022a924ab770d6644a59c2535d/blackmedics(1).jpg"" data-image=""67d1ad66871df83600b222a6"" width=""313.6"" height=""196"" style=""width: 313.6px; height: 196px;""></figure>
<p>This is a family-friendly program designed to learn about the life and work of Dr. Leonidas Berry. As an introduction to his collection and his impact in Chicago, participants will be putting together a model plane like the ones used by the Flying Black Medics, of which he was a founding organizer.&nbsp;</p>
<p><a href=""https://www.chipublib.org/archival_post/leonidas-berry-papers/"" target=""_blank"" rel=""noreferrer noopener"">Learn more in our archives!</a></p>
<p>Presented as part of the Renaissance Project, this event invites participants to actively engage with the rich and often untold stories of Black history and heritage at Chicago Public Library.</p>
<p>This program is made possible with support from The Andrew W. Mellon Foundation to the Chicago Public Library Foundation.</p>
<p><strong>How to Attend<br></strong>Register by the start of the event.&nbsp;Chicago Public Library cannot collect personal information online from kids 0 to 13. A parent or guardian’s email address must be used to register. As a reminder, school email addresses may block external emails such as those from CPS.</p>
<p>Participants must arrive at least half an hour before the end of the program in order to have time to work.<br></p>
<p><strong><strong>Accessibility</strong></strong><br>Need sign language interpretation or other accessibility assistance for this event? Please call [phone] or email <a href=""mailto:[email]"">[email]</a> to request accommodations. Requests must be made at least 14 business days before the event.<br></p>
<p>Photo source: Front Cover, <em>Chicago Defender</em>, February 17, 1970<br></p>","Chicago 250 | Crafts, Games and Play",Kids (Kids: 6 to 13 years) | Teens (Teens: 13 to 19 years) | Tweens (Tweens: 10 to 13 years),English,Event Page: Renaissance Project Presents LEGO® Club: Meet Dr. Leonidas Berry  (https://chipublib.bibliocommons.com/events/694089eccaa2e62f00206769),Beverly,,2026-04-09T16:00:00.000,2026-04-09T17:00:00.000,FALSE,FALSE,FALSE,,2026-04-09T16:00:00.000,FALSE,ACTIVE,1962 W. 95th Street,60643,POINT (-87.672198 41.721109),Thursday,694089eccaa2e62f00206769
